URL;Name;Land;Träger;Promotionsrecht;Gründung;Studierende;Stand
FH Aachen (FHA);NW;staatlich;nein;1971;13.671;2016/17 (WS)
RWTH Aachen (RWTH);NW;staatlich;ja;1870;44.517;2016/17 (WS)
Hochschule Aalen (HAA);BW;staatlich;nein;1962;4.970;2012/13 (WS)
Hochschule Albstadt-Sigmaringen (HAS);BW;staatlich;nein;1971;2.925;2012/13 (WS)
 (Alfter);NW;privat;ja;2002;914;2012/13 (WS)
Allensbach Hochschule (ABHS);BW;privat;nein;1996;269;2014/15 (WS)
 (Altenholz, Reinfeld);SH;staatlich;nein;1975;807;2012/13 (WS)
Ostbayerische Technische Hochschule Amberg-Weiden (OTH Amberg-Weiden);BY;staatlich;nein;1994;3.500;2015/16 (WS)
Hochschule Ansbach (HAH);BY;staatlich;nein;1996;3.100;2015/16 (WS)
Hochschule Aschaffenburg (HAB);BY;staatlich;nein;1995;2.867;2012/13 (WS)
 (Aschersleben);ST;staatlich;nein;1997;316;2012/13 (WS)
Hochschule Augsburg (HSA);BY;staatlich;nein;1971;5.895;2015/16 (WS)
Universität Augsburg (UAB);BY;staatlich;ja;1970;20.457;2015/16 (WS)
Hochschule der Bayerischen Wirtschaft (HDBW);BY;privat;nein;2012;147;2015/16 (WS)
 (Bad Hersfeld);HE;privat;nein;1996;151;2012/13 (WS)
accadis Hochschule Bad Homburg (AHBH);HE;privat;nein;1990;553;2012/13 (WS)
Internationale Hochschule Bad Honnef Bonn (IHBH);NW;privat;nein;1998;7.724;2015/16 (WS)
 (Bad Münstereifel);NW;staatlich;nein;1976;685;2012/13 (WS)
 (Bad Sooden-Allendorf);HE;privat;nein;1994;3.499;2012/13 (WS)
Otto-Friedrich-Universität Bamberg (OFU);BY;staatlich;ja;1647/1972;12.023;2012/13 (WS)
Hochschule für evangelische Kirchenmusik Bayreuth (HEKM);BY;konfessionell;nein;2000;25;2012/13 (WS)
Universität Bayreuth (UBT);BY;staatlich;ja;1975;11.348;2012/13 (WS)
 (Berlin);BE;privat;nein;2009;320;2014/15 (WS)
Alice Salomon Hochschule Berlin (ASH);BE;staatlich;nein;1908;3.051;2012/13 (WS)
 (Berlin);BE;privat;nein;2007;1.045;2012/13 (WS)
BTK - Hochschule für Gestaltung (BTKB);BE;privat;nein;2006;368;2012/13 (WS)
BEST-Sabel-Hochschule Berlin (BSHB);BE;privat;nein;2007;102;2012/13 (WS)
BSP Business School Berlin (BBSB);BE;privat;nein;2009;346;2012/13 (WS)
Beuth Hochschule für Technik Berlin;BE;staatlich;nein;1823;12.519;2014/15 (WS)
Dekra Hochschule Berlin (DHSB);BE;privat;nein;1997;332;2012/13 (WS)
 (Berlin);BE;privat;nein;2007;295;2012/13 (WS)
Deutsche Film- und Fernsehakademie Berlin (DFF);BE;[4];nein;1966;34;2011
ECLA of Bard, a Liberal Arts University in Berlin (ECLA);BE;privat;nein;1999;100;2014/15 (WS)
ESCP Europe Wirtschaftshochschule Berlin;BE;privat;ja;1973;173;2012/13 (WS)
 (Berlin);BE;privat;[5];2002;233;2013/14 (WS)
Evangelische Hochschule Berlin (EHSB);BE;konfessionell;nein;1903;1.372;2012/13 (WS)
Hochschule der populären Künste (FHPK);BE;privat;nein;2009;269;2012/13 (WS)
 (Berlin);BE;privat;nein;2008;334;2012/13 (WS)
Hochschule für Technik und Wirtschaft Berlin (HTW);BE;staatlich;nein;1994;13.355;2014/15 (WS)
Hochschule für Wirtschaft, Technik und Kultur Berlin (HWTK);BE;privat;nein;2011;106;2012/13 (WS)
Hochschule für Wirtschaft und Recht Berlin (HWR);BE;staatlich;nein;1971;9.714;2012/13 (WS)
Freie Universität Berlin (FUB);BE;staatlich;ja;1948;33.000;2015 (SS)
 (Berlin);BE;privat;nein;2011;444;2012/13 (WS)
 (Berlin);BE;privat;ja;2003;293;2012/13 (WS)
 (Berlin);BE;privat;nein;2007;888;2012/13 (WS)
Hochschule für Musik „Hanns Eisler“ Berlin (HMB);BE;staatlich;nein;1950;488;2012/13 (WS)
Hochschule für Schauspielkunst „Ernst Busch“ Berlin (HSB);BE;staatlich;nein;1951;221;2012/13 (WS)
Humboldt-Universität zu Berlin (HUB);BE;staatlich;ja;1810;33.540;2014/15 (WS)
IB-Hochschule Berlin (IBHB);BE;privat;nein;2007;518;2012/13 (WS)
International Psychoanalytic University Berlin (IPUB);BE;privat;nein;2009;395;2012/13 (WS)
Katholische Hochschule für Sozialwesen Berlin (KHSW);BE;konfessionell;nein;1991;1.416;2012/13 (WS)
Kunsthochschule Berlin-Weißensee (KHB);BE;staatlich;nein;1946;802;2012/13 (WS)
 (Berlin);BE;privat;nein;2004;1.279;2012/13 (WS)
Psychologische Hochschule Berlin (PHSB);BE;privat;nein;2010;53;2012/13 (WS)
SRH Hochschule Berlin (SRHB);BE;privat;nein;2002;518;2012/13 (WS)
Steinbeis-Hochschule Berlin (SBHB);BE;privat;ja;1998;5.663;2012/13 (WS)
Technische Universität Berlin (TUB);BE;staatlich;ja;1770;32.508;2016 (SS)
